DY,Radiation
258,8.73
259,9.04
260,8.9
261,8.32
262,8.28
263,8.02
264,8.09
265,8.46
266,8.89
267,8.24
268,8.57
269,9.13
270,8.8
271,8.64
272,8.78
273,9.04
274,9.43
275,9.14
276,8.87
277,9.16
278,8.53
279,9.11
280,9.44
281,8.75
282,8.6
283,8.19
284,8.19
285,8.7
286,9.24
287,9.41
288,9.01
289,8.63
290,8.41
291,8.55
292,8.87
293,8.91
294,7.76
295,7.73
296,8.36
297,9.03
298,9.19
299,8.39
300,7.97
301,8.1
302,8.08
303,7.35
304,7.66
305,7.51
306,7.62
307,8.64
308,8.41
309,8.53
310,8.06
311,8.25
312,8.93
313,8.71
314,8.41
315,8.77
316,8.11
317,7.19
318,7.49
319,7.47
320,7.5
321,7.32
322,7.44
323,7.42
324,7.2
325,8.35
326,8.23
327,8.4
328,8.16
329,7.8
330,8.18
331,8.7
332,8.97
333,8.57
334,8.75
335,7.58
336,8.44
337,8.6
338,8.15
339,8.52
340,8.16
341,8.22
342,8.29
343,8.47
344,8
345,7.2
346,6.51
347,7.45
348,7.73
349,8.31
350,8.08
351,7.93
352,8.05
353,8.13
354,7.48
355,6.19
356,6.9
357,7.87
358,7.65
359,7.8
360,8.07
361,8.23
362,8.19
363,8.51
364,8.49
365,8.03
1,8.51
2,8.45
3,8.27
4,8.29
5,8.21
6,7.63
7,7.99
8,7.43
9,7.48
10,7.36
11,8.23
12,7.7
13,7.65
14,8.07
15,7.37
16,6.79
17,8.24
18,7.61
19,7.72
20,7.81
21,7.94
22,8.01
23,8.29
24,8.3
25,7.82
26,7.47
27,7.79
28,8.06
29,7.65
30,7.92
31,7.88
32,7.13
33,8
34,8.09
35,7.74
36,8.37
37,7.77
38,7.7
39,7.76
40,7.77
41,7.1
42,7.17
43,7.67
44,8.09
45,8.22
46,7.79
47,7.12
48,7.83
49,8.12
50,7.92
51,7.55
52,7.29
53,7.44
54,7.6
55,7.69
56,7.34
57,7.03
58,7.48
59,6.63
60,7.53
61,7.72
62,8.3
63,7.91
64,8.01
65,7.8
66,7.44
67,8.21
68,7.31
69,7.56
70,8.16
71,7.59
72,6.93
73,8.03
74,7.07
75,7.36
76,7.66
77,8.21
78,8.09
79,7.68
80,7.33
81,7.49
82,7.75
83,7.42
84,7.73
85,6.82
86,6.55
87,7.02
88,7.42
89,7.82
90,7.28
91,7.93
92,8.31
93,8.54
94,8.72
95,8.64
96,8.33
97,8.11
98,7.25
99,7.67
100,7.14
101,7.6
102,7.75
103,7.69
104,8.2
105,7.73
106,7.53
107,8.43
108,8.38
109,8.19
110,8.2
111,8.26
112,7.9
113,8.56
114,8.34
115,8.13
116,8.03
117,7.36
118,7.02
119,7.18
120,7.38
121,7.92
122,7.45
123,7.39
124,7.64
125,7.7
126,7.88
127,7.49
128,7.23
129,7.74
130,8.97
131,7.94
132,8.35
133,8.12
134,7.96
135,8.49
136,8.66
137,8.38
138,8.35
139,8.34
140,8.45
141,8.3
142,8.28
143,7.97
144,8.04
145,8.52
146,8.43
147,8.78
148,8.48
149,8.81
150,9.17
151,8.58
152,8.91
153,8.87
154,8.29
155,8.34
156,8.64
157,7.76
158,7.91
159,8.46
160,8.46
161,8.5
162,8.9
163,9.14
164,8.62
165,8.5
166,8.36
167,8.46
168,8.34
169,8.72
170,8.81
171,8.7
172,8.81
173,8.58
174,8.67
175,8.18
176,8.03
177,8.26
178,8.87
179,8.83
180,8.92
181,8.64
182,8.52
183,8.52
184,8.49
185,8.54
186,8.99
187,8.73
188,8.99
189,9.32
190,9.08
191,8.83
192,8.87
193,8.58
194,8.91
195,9.03
196,8.51
197,8.58
198,8.89
199,8.88
200,8.91
201,8.91
202,8.89
203,8.92
204,8.67
205,8.58
206,8.63
207,8.92
208,9.06
209,8.89
210,8.9
211,8.85
212,9
213,9.09
214,8.87
215,9.23
216,9.46
217,9.62
218,9.46
219,9.42
220,9.48
221,9.22
222,9.04
223,8.87
224,8.98
225,8.88
226,8.59
227,8.56
228,8.79
229,8.89
230,8.69
231,8.81
232,9.13
233,9.1
234,9.02
235,9.02
236,8.99
237,8.82
238,8.79
239,9.39
240,9.31
241,9
242,8.89
243,9.06
244,8.97
245,9.11
246,9.28
247,9.28
248,9.87
249,8.11
250,7.76
251,7.98
252,8.38
253,8.82
254,8.98
255,8.69
256,8.97
257,8.65
258,8.59
259,8.62
260,8.99
261,8.03
262,8.45
263,7.87
264,7.82
265,8.07
266,8.34
267,8.31
268,8.46
269,8.48
270,8.47
271,8.52
272,8.69
273,8.84
274,9.1
275,9.12
276,8.53
277,8.73
278,8.43
279,8.28
280,8.31
281,9.01
282,9.31
283,8.93
284,7.79
285,7.99
286,7.64
287,7.75
288,7.92
289,8.18
290,8.22
291,8.3
292,8.49
293,8.73
294,8.58
295,8.22
296,8.56
297,9.24
298,9.03
299,9.03
300,8.21
301,8.91
302,7.33
303,7.9
304,9.05
305,9.08
306,8.21
307,7.88
308,8.65
309,9.65
310,9.08
311,8.77
312,8.52
313,8.37
314,8.94
315,8.3
316,7.59
317,7.96
318,6.85
319,7.42
320,7.39
321,7.28
322,8.14
323,7.47
324,7.05
325,7.13
326,7.31
327,8.26
328,8.83
329,8.65
330,8.14
331,7.34
332,7.66
333,7.48
334,7.82
335,8.3
336,7.54
337,8.29
338,8.2
339,7.66
340,7.63
341,7.94
342,8.64
343,7.9
344,7.65
345,7.51
346,8.01
347,8.14
348,8.39
349,8.47
350,8.54
351,8.26
352,7.72
353,7.16
354,6.62
355,7.32
356,8.02
357,8.3
358,8.44
359,7.82
360,8.03
361,7.94
362,7.23
363,6.87
364,7.72
365,8.14
1,7.81
2,8.19
3,8.09
4,7.87
5,7.29
6,7.63
7,7.54
8,7.39
9,7.62
10,7.91
11,7.73
12,7.95
13,7.73
14,8.13
15,8.37
16,8.31
17,7.29
18,6.57
19,7.04
20,7.66
21,7.99
22,7.79
23,7.4
24,7.61
25,7.79
26,7.63
27,7.21
28,7.51
29,6.98
30,7.89
31,7.88
32,7.02
33,6.47
34,7.47
35,7.65
36,7.74
37,6.95
38,6.87
39,7.7
40,7.48
41,8
42,7.35
43,6.98
44,8.08
45,7.45
46,7
47,7.9
48,7.94
49,8
50,7.52
51,7.54
52,7.52
53,6.69
54,7.38
55,7.82
56,7.92
57,8.08
58,8.13
59,8.51
60,8.65
61,8.14
62,8.19
63,8.22
64,8.58
65,8.35
66,7.63
67,7.32
68,6.58
69,6.36
70,7.01
71,6.99
72,8.08
73,7.01
74,6.41
75,6.2
76,6.95
77,7.42
78,7.33
79,6.63
80,6.5
81,6.69
82,6.74
83,7.41
84,7.32
85,7.46
86,7.74
87,7.9
88,8.03
89,8.48
90,7.82
91,7.34
92,7.92
93,7.99
94,7.49
95,6.32
96,6.49
97,7.52
98,6.9
99,6.85
100,6.85
101,6.9
102,7.35
103,7.45
104,8.19
105,8.33
106,7.73
107,6.97
108,7.35
109,8.06
110,8.49
111,8.46
112,8.41
113,8.42
114,8.45
115,7.87
116,7.42
117,8.4
118,7.92
119,7.54
120,7.36
121,7.49
122,8.3
123,8.1
124,7.59
125,7.74
126,8.55
127,8.81
128,7.68
129,7.63
130,8.41
131,7.92
132,8.34
133,7.58
134,7.94
135,7.52
136,7.88
137,7.69
138,7.79
139,8.62
140,8.42
141,7.19
142,7.39
143,7.53
144,7.6
145,7.5
146,7.76
147,8.5
148,7.95
149,7.83
150,8.21
151,8.23
152,7.97
153,8.16
154,8.48
155,8.63
156,8.29
157,8.29
158,8.52
159,8.49
160,8.32
161,8.54
162,8.5
163,8.58
164,8.45
165,8.54
166,8.79
167,8.93
168,8.87
169,8.76
170,9.18
171,9.33
172,8.91
173,9.02
174,8.98
175,9.08
176,9.25
177,9.39
178,9.06
179,9.02
180,9.16
181,8.47
182,8.47
183,9.04
184,9.01
185,9.11
186,9.02
187,8.73
188,8.85
189,8.77
190,8.83
191,9.33
192,8.88
193,8.61
194,8.97
195,9.06
196,8.98
197,8.93
198,9.01
199,8.93
200,8.77
201,8.57
202,8.7
203,8.8
204,8.78
205,8.55
206,8.9
207,9.04
208,9.2
209,9.1
210,9.06
211,9.06
212,8.89
213,8.89
214,9.17
215,9.06
216,9.21
217,9.44
218,9.41
219,9.16
220,9.25
221,9.44
222,9.29
223,9.41
224,9.49
225,9.13
226,9.15
227,9.04
228,8.74
229,9.11
230,9.57
231,9.4
232,9.12
233,9.14
234,9.24
235,9.22
236,9.19
237,9.13
238,9.03
239,8.86
240,9
241,9.04
242,9.03
243,9.27
244,9.17
245,9.21
246,9.37
247,9.39
248,9.3
249,8.99
250,8.88
251,8.63
252,8.6
253,8.97
254,9.17
255,8.86
256,8.01
257,8.16
258,8.4
259,8.39
260,8.51
261,8.5
262,8.53
263,8.35
264,8.38
265,8.49
266,8.43
267,8.94
268,9.23
269,9.05
270,8.98
271,8.88
272,8.79
273,8.77
274,8.88
275,8.76
276,8.59
277,8.82
278,8.58
279,8.61
280,8.85
281,9.42
282,9.24
283,9
284,8.52
285,8.29
286,8.51
287,9.12
288,8.91
289,8.52
290,8.82
291,8.42
292,8.38
293,8.35
294,8.95
295,8.44
296,8.53
297,8.31
298,8.32
299,8.26
300,9.1
301,9.22
302,8.98
303,9.38
304,8.58
305,8.51
306,8.6
307,8.44
308,8.51
309,8.85
310,8.97
311,8.94
312,9.19
313,9.05
314,8.97
315,9.04
316,8.67
317,8.19
318,8.91
319,8.46
320,9.03
321,9
322,8.57
323,6.89
324,7.88
325,8.25
326,8.5
327,7.72
328,6.17
329,7.95
330,8.47
331,7.79
332,6.13
333,7.63
334,7.98
335,7.53
336,7.5
337,7.38
338,7.54
339,7.15
340,7.82
341,8.01
342,8.06
343,7.59
344,7.31
345,8.23
346,7.87
347,6.67
348,6.75
349,7.22
350,7.93
351,6.39
352,6.54
353,7.56
354,8.05
355,8.26
356,7.71
357,8.28
358,8.1
359,8.07
360,7.54
361,6.64
362,8.4
363,8.21
364,8.09
365,7.97
366,7.71
1,8.22
2,7.75
3,7.8
4,8.25
5,7.24
6,6.88
7,8.08
8,7.66
9,7
10,6.65
11,6.63
12,6.8
13,7.4
14,8.23
15,8.21
16,8.12
17,7.78
18,7.82
19,7.68
20,7.46
21,8.06
22,7.58
23,8.12
24,6.1
25,7.36
26,7.35
27,7.51
28,7.61
29,8.17
30,8.26
31,7.12
32,7.14
33,7.28
34,7.51
35,7.77
36,7.74
37,7.4
38,7.76
39,6.47
40,5.96
41,7.18
42,7.01
43,7.44
44,7.79
45,7.77
46,6.95
47,7.82
48,7.81
49,8.18
50,8.37
51,7.56
52,7.21
53,7.29
54,7.35
55,7.24
56,7.74
57,7.77
58,8.11
59,8.42
60,8.4
61,8.63
62,8.22
63,6.96
64,8.04
65,8.22
66,8.38
67,8.45
68,8.33
69,7.72
70,7.83
71,6.99
72,7
73,6.97
74,6.75
75,6.8
76,6.81
77,6.91
78,7.15
79,7.4
80,7.47
81,7.47
82,6.69
83,6.29
84,6.53
85,7.26
86,7.44
87,8.32
88,8.62
89,8.09
90,8.16
91,8.05
92,8.42
93,8.06
94,7.73
95,6.99
96,6.72
97,7.62
98,8.32
99,8.15
100,7.55
101,8.09
102,8.8
103,8.56
104,7.34
105,7.56
106,7.94
107,8.12
108,8.38
109,7.9
110,7.76
111,8.51
112,8.62
113,8.41
114,7.37
115,7.93
116,7.95
117,8.16
118,7.6
119,7.95
120,8.3
121,7.91
122,7.27
123,7.18
124,7.28
125,7.58
126,8.22
127,8.4
128,7.98
129,7.75
130,7.57
131,7.42
132,7.82
133,8.51
134,7.95
135,8.12
136,8.46
137,7.9
138,8.02
139,8.05
140,8.83
141,8.7
142,7.9
143,7.82
144,8.21
145,8.51
146,8.83
147,8.61
148,8.28
149,8.25
150,8.69
151,9.15
152,9.03
153,8.74
154,8.66
155,8.86
156,8.3
157,8.59
158,8.06
159,8.11
160,8.66
161,8.59
162,8.07
163,8.12
164,8.1
165,8.18
166,8.21
167,8.6
168,8.44
169,8.53
170,8.84
171,8.73
172,9.3
173,8.64
174,8.66
175,8.3
176,8.51
177,8.33
178,8.29
179,8.46
180,8.64
181,9.05
182,9.06
183,8.92
184,8.95
185,9
186,9.27
187,9.1
188,8.99
189,9.15
190,9.17
191,9.25
192,9.1
193,8.82
194,8.87
195,9.09
196,9.64
197,9.11
198,8.91
199,9.05
200,9.2
201,8.81
202,8.78
203,9.04
204,9.13
205,9.39
206,9.36
207,9.42
208,9.45
209,9.14
210,9.15
211,9.51
212,9.37
213,9.28
214,9.68
215,9.92
216,9.43
217,9.38
218,9.34
219,9.12
220,9.33
221,9.15
222,9.02
223,9.36
224,9.14
225,9.18
226,9.36
227,9.33
228,8.78
229,8.79
230,8.65
231,9.03
232,9.03
233,9.33
234,9.34
235,9.44
236,9.08
237,8.87
238,9.2
239,9.22
240,9.47
241,9.27
242,8.74
243,8.36
244,8.54
245,9.12
246,9.1
247,8.87
248,8.35
249,8.16
250,8.25
251,8.61
252,8.42
253,8.48
254,8.72
255,8.56
256,8.37
257,8.54
258,8.49
259,9.52
260,9.64
261,9.1
262,9.01
263,8.94
264,8.75
265,8.66
266,8.91
267,8.88
268,8.63
269,9.03
270,8.68
271,8.84
272,8.54
273,8.34
274,8.95
275,9.15
276,8.67
277,8.41
278,8.2
279,8.19
280,8.74
281,8.39
282,8.16
283,8.4
284,8.9
285,8.69
286,8.98
287,8.7
288,8.76
289,8.54
290,8.38
291,8.78
292,8.62
293,7.38
294,7.51
295,7.42
296,7.53
297,7.42
298,7.41
299,7.78
300,7.83
301,7.89
302,8.74
303,8.79
304,7.53
305,8.02
306,8.57
307,8.14
308,8.38
309,7.73
310,8.19
311,8.22
312,7.25
313,7.17
314,7.17
315,7.03
316,7.01
317,7.23
318,7.97
319,7.92
320,7.82
321,7.96
322,8.75
323,8.55
324,8.69
325,8.08
326,7.04
327,7.97
328,7.68
329,8.7
330,8.47
331,8.6
332,8.61
333,8.8
334,8.04
335,7.48
336,8.4
337,8.35
338,8.21
339,7.98
340,7.79
341,8.68
342,8.67
343,8.41
344,8.66
345,7.66
346,8.39
347,7.55
348,7.04
349,8.45
350,8.07
351,7.75
352,8.42
353,8.26
354,7.98
355,7.53
356,7.64
357,7.83
358,7.72
359,6.87
360,7.13
361,8.11
362,7.34
363,7.52
364,7.14
365,7.84
1,8.04
2,7.49
3,8.12
4,8.41
5,8.5
6,7.71
7,8.09
8,7.51
9,7.92
10,8.16
11,7.9
12,8.04
13,7.96
14,6.82
15,6.72
16,6.54
17,7.78
18,7.17
19,8.01
20,7.77
21,6.23
22,7.68
23,8.39
24,8.24
25,8.07
26,7.83
27,7.84
28,6.56
29,6.48
30,5.89
31,7.69
32,7.39
33,8.27
34,7.42
35,7.33
36,7.8
37,8.3
38,8.1
39,7.72
40,7.49
41,8.02
42,7.41
43,7.85
44,7.76
45,7.6
46,7.61
47,7.08
48,7.56
49,8.32
50,8.01
51,8.26
52,7.33
53,6.85
54,6.91
55,7.3
56,7.93
57,8.02
58,7.79
59,7.78
60,8.02
61,7.89
62,7.63
63,7.5
64,8.08
65,7.24
66,8.18
67,8.42
68,8.08
69,7.68
70,7.99
71,8.46
72,8.26
73,8.15
74,7.47
75,7.48
76,8.22
77,7.66
78,7.73
79,7.59
80,7.75
81,7.72
82,8.25
83,8.23
84,7.77
85,7.77
86,8.09
87,7.69
88,7.34
89,8.06
90,8.22
91,8.55
92,7.92
93,7.18
94,8.07
95,8.52
96,7.79
97,8.26
98,8.23
99,7.28
100,7.65
101,7.61
102,8.38
103,8.62
104,8.82
105,8.84
106,8.68
107,8.02
108,8.47
109,8.83
110,8.32
111,8.23
112,8.36
113,8.45
114,8.26
115,7.21
116,7.02
117,7.62
118,8.85
119,8.33
120,8.13
121,8.23
122,8.34
123,7.84
124,8.22
125,8.13
126,8.69
127,8.68
128,7.19
129,7.67
130,7.54
131,7.57
132,7.58
133,8.36
134,7.83
135,7.78
136,8.29
137,8.81
138,8.27
139,8.76
140,8.37
141,8.56
142,9
143,8.84
144,8.44
145,8.35
146,8.66
147,8.64
148,8.66
149,8.52
150,8.39
151,7.92
152,8.3
153,8.79
154,8.6
155,9.07
156,9.15
157,8.57
158,8.09
159,8.12
160,8.24
161,8.56
162,8.32
163,8.22
164,8.88
165,8.46
166,8.4
167,8.38
168,8.48
169,8.33
170,8.29
171,8.44
172,8.44
173,8.82
174,9.02
175,8.93
176,9.08
177,9.08
178,9.26
179,9.32
180,9.22
181,9.38
182,9.26
183,9.14
184,9.17
185,9.44
186,9.59
187,9.17
188,9
189,8.68
190,8.61
191,8.62
192,8.83
193,8.88
194,9.17
195,9.29
196,9.46
197,9.51
198,9.39
199,9.35
200,9.24
201,8.88
202,9.05
203,9.21
204,9.16
205,9.32
206,9.31
207,9.25
208,9.4
209,9.46
210,8.88
211,8.78
212,9
213,9.34
214,9.58
215,9.5
216,9.2
217,9.22
218,9.27
219,9.34
220,9.43
221,9.47
222,9.31
223,9.74
224,9.27
225,8.99
226,9.31
227,9.6
228,9.49
229,9.63
230,9.74
231,10.22
232,9.46
233,9.19
234,9.15
235,9.12
236,9.21
237,9.27
238,9.19
239,9.23
240,9.41
241,9.23
242,9.34
243,9.07
244,9.52
245,9.04
246,9.06
247,9
248,8.73
249,9.06
250,9.2
251,9.13
252,9.08
253,9.74
254,8.91
255,9.07
256,9.01
257,9.19
258,8.93
259,8.93
260,8.78
261,8.66
262,9.53
263,8.91
264,9.11
265,9.11
266,8.86
267,9.01
268,9.07
269,8.44
270,8.9
271,9.42
272,9.53
273,9.01
274,9.39
275,9.1
276,8.59
277,8.24
278,8.21
279,8.46
280,8.43
281,8.7
282,8.69
283,8.49
284,8.85
285,8.91
286,9.27
287,9.08
288,9.02
289,8.99
290,8.53
291,8.8
292,8.81
293,8.56
294,8.39
295,8.52
296,8.6
297,8.82
298,8.44
299,8.17
300,8.83
301,8.41
302,8.67
303,8.63
304,9
305,8.73
306,8.27
307,8.65
308,8.96
309,7.89
310,7.73
311,7.68
312,7.12
313,7.28
314,8.01
315,8.4
316,8.71
317,8.29
318,8.34
319,7.48
320,7.04
321,7.36
322,7.63
323,7.05
324,8.04
325,8.19
326,8.12
327,7.38
328,7.91
329,7.19
330,7.23
331,7.09
332,7.19
333,7.18
334,7.01
335,6.77
336,6.67
337,7.62
338,7.76
339,7.74
340,7.13
341,6.84
342,7.09
343,7.77
344,6.97
345,6.94
346,8.02
347,8
348,7.29
349,6.8
350,6.39
351,6.89
352,7.36
353,7.62
354,8.32
355,8.61
356,8.29
357,6.67
358,6.32
359,8.1
360,8.51
361,6.81
362,6.17
363,7.32
364,7.54
365,6.53
1,6.89
2,7.46
3,8.37
4,8.35
5,8.17
6,7.93
7,7.87
8,6.95
9,8.04
10,6.96
11,6.92
12,7.06
13,7.3
14,7.13
15,7.05
16,7.09
17,6.88
18,7.44
19,8.24
20,7.99
21,6.81
22,6.9
23,7.23
24,7.66
25,7.47
26,7.51
27,7.29
28,7.98
29,6.88
30,7.5
31,6.73
32,7.28
33,8.22
34,7.79
35,7.7
36,7.93
37,7.72
38,6.89
39,7.64
40,8.21
41,7.23
42,7.32
43,8.07
44,7.72
45,8.1
46,8.01
47,7.48
48,8.24
49,7.42
50,7.04
51,7.95
52,7.59
53,7.43
54,7.52
55,7.48
56,7.91
57,8.05
58,7.35
59,7.81
60,7.78
61,7.9
62,7.91
63,8.22
64,7.68
65,6.87
66,7.3
67,7
68,7.04
69,7.18
70,7.65
71,7.28
72,8.14
73,7.82
74,7.59
75,7.1
76,6.83
77,7.12
78,7.58
79,7.71
80,7.25
81,7.83
82,8.89
83,7.75
84,7.53
85,7.92
86,7.36
87,7.2
88,7.26
89,7.84
90,8.33
91,7.96
92,7.51
93,7.45
94,7.19
95,8.09
96,8.07
97,8.41
98,7.87
99,8.05
100,7.99
101,7.33
102,8.12
103,7.53
104,7.5
105,7.27
106,8.13
107,8.35
108,7.91
109,6.99
110,7.51
111,8.03
112,8.4
113,7.83
114,7.07
115,7.45
116,8.29
117,8.18
118,8.02
119,7.84
120,7.36
121,8.22
122,8.73
123,8.27
124,8.76
125,8.1
126,8.4
127,8.5
128,9.05
129,8.95
130,9.18
131,8.93
132,9.24
133,9.05
134,8.34
135,9.25
136,9.17
137,8.99
138,8.76
139,8.19
140,8.56
141,7.9
142,7.94
143,7.83
144,7.91
145,8.29
146,8.14
147,8.52
148,8.65
149,8.82
150,8.43
151,8.19
152,8.41
153,8.22
154,8.29
155,8.61
156,8.34
157,8.55
158,8.73
159,8.8
160,8.42
161,9.01
162,8.47
163,8.36
164,8.53
165,8.48
166,8.5
167,8.44
168,9.06
169,9.1
170,8.78
171,8.76
172,8.87
173,8.21
174,8.25
175,8.54
176,8.98
177,8.72
178,8.97
179,8.89
180,8.97
181,9.6
182,9.16
183,8.95
184,8.51
185,8.51
186,8.68
187,8.89
188,8.84
189,8.46
190,8.21
191,8.49
192,8.64
193,8.55
194,8.56
195,9.01
196,9.02
197,8.38
198,8.42
199,8.5
200,8.78
201,8.88
202,8.98
203,9.05
204,9.01
205,9.21
206,9.22
207,9.23
208,9.47
209,9.64
210,9.53
211,10.22
212,10.41
213,10.07
214,9.62
215,9.49
216,9.31
217,9.4
218,8.8
219,8.82
220,8.9
221,9.04
222,9.29
223,9.23
224,8.86
225,8.86
226,9.21
227,9.3
228,9.3
229,9.43
230,9.62
231,9.21
232,9.11
233,9.18
234,9.22
235,9.05
236,9.08
237,9.52
238,9.39
239,9.18
240,9.2
241,8.9
242,9.15
243,9.1
244,8.99
245,9.11
246,8.91
247,9.13
248,9.15
249,8.92
250,9.07
251,8.94
252,8.83
253,8.35
254,8.32
255,8.6
256,8.47
257,8.44
258,8.09
259,8.32
260,8.21
261,8.11
262,8.36
263,8.26
264,8.16
265,8.4
266,8.58
267,8.82
268,8.59
269,8.34
270,8.3
271,8.15
272,8.02
273,8.23
274,8.24
275,9.3
276,9.49
277,8.92
278,8.43
279,8.41
280,8.59
281,8.28
282,8.76
283,8.87
284,8.44
285,8.61
286,8.7
287,9.02
288,8.33
289,7.31
290,7.13
291,7.45
292,7.82
293,9.21
294,8.86
295,9.19
296,9.23
297,8.25
298,9.44
299,7.94
300,8.25
301,7.47
302,8.61
303,8.47
304,8.21
305,8.61
306,8.53
307,8.04
308,8.38
309,9.34
310,9.12
311,8.42
312,8.59
313,7.73
314,8.43
315,7.59
316,7.04
317,8.56
318,8.79
319,8.39
320,8.31
321,7.51
322,7.83
323,8.33
324,8.19
325,8.17
326,7.03
327,6.81
328,7.47
329,7.53
330,7.26
331,8.52
332,8.64
333,8.05
334,8.46
335,8.4
336,7.03
337,8.08
338,8.44
339,8.72
340,8.13
341,7.35
342,8.3
343,8.39
344,8.35
345,8.06
346,7.69
347,8.01
348,7.39
349,7.62
350,7.85
351,6.98
352,6.78
353,6.34
354,7.01
355,6.82
356,6.73
357,6.86
358,7.44
359,7.58
360,7.59
361,7.84
362,6.75
363,6.5
364,6.11
365,6.47
1,7.37
2,8.04
3,8.05
4,7.55
5,6.64
6,6.83
7,7.19
8,7.12
9,7.1
10,6.95
11,6.27
12,6.43
13,6.6
14,6.2
15,6.81
16,8.07
17,7.16
18,6.72
19,6.76
20,6.48
21,6.59
22,7.54
23,7.06
24,6.91
25,7.49
26,7.03
27,6.79
28,7.99
29,7.78
30,6.37
31,6.01
32,6.78
33,6.59
34,6.61
35,6.57
36,6.45
37,6.51
38,6.46
39,7.33
40,6.88
41,6.99
42,7.83
43,7.86
44,8.02
45,7.39
46,6.43
47,7.68
48,8.37
49,7.78
50,6.65
51,6.33
52,6.61
53,6.94
54,7.38
55,7.55
56,7.35
57,6.67
58,6.61
59,7.57
60,7.18
61,7
62,7.46
63,7.19
64,7.85
65,8.06
66,7.27
67,7.7
68,8.05
69,8.61
70,8.02
71,7.12
72,7.72
73,7.73
74,7.36
75,6.45
76,6.8
77,6.79
78,7.65
79,7.28
80,7.86
81,8.38
82,8.4
83,7.85
84,7.97
85,7.78
86,7.12
87,7.33
88,7.84
89,8.1
90,8.05
91,7.85
92,7.43
93,6.98
94,7.63
95,7.81
96,8.25
97,8.59
98,7.26
99,7.34
100,8.09
101,8.4
102,8.12
103,8.75
104,8.45
105,8.63
106,8.61
107,7.44
108,7.26
109,7.82
110,7.13
111,7.81
112,8.11
113,8.18
114,8.21
115,8.29
116,8.31
117,8.51
118,7.76
119,7.89
120,7.59
121,7.76
122,7.65
123,7.72
124,7.7
125,8.02
126,7.88
127,7.5
128,8.04
129,8.29
130,7.73
131,7.77
132,8.05
133,8.13
134,7.92
135,8.42
136,8.31
137,8.32
138,8.33
139,7.93
140,8.07
141,8.68
142,8.64
143,8.46
144,7.89
145,8.37
146,8.12
147,8.3
148,8.29
149,8.04
150,8.28
151,8.5
152,7.99
153,8.41
154,8.5
155,8.88
156,8.81
157,8.66
158,8.51
159,8.36
160,8.79
161,8.77
162,8.56
163,8.62
164,8.33
165,8.53
166,8.56
167,8.47
168,8.41
169,8.79
170,8.67
171,8.49
172,8.93
173,9.04
174,9.07
175,8.62
176,8.67
177,8.83
178,9.33
179,9.81
180,8.96
181,9.45
182,9.39
183,8.7
184,9.05
185,9.1
186,9.15
187,9.11
188,9.35
189,9.22
190,8.65
191,8.76
192,9.1
193,9.2
194,9.12
195,9.55
196,9.39
197,9.09
198,9.29
199,9.04
200,9.39
201,9.18
202,9.23
203,9.45
204,9.46
205,9.63
206,9.13
207,8.89
208,8.83
209,9.2
210,9.4
211,9.67
212,9.89
213,9.26
214,8.91
215,8.95
216,9.16
217,9.21
218,9.3
219,9.18
220,8.93
221,9.38
222,9.53
223,9.53
224,9.41
225,9.41
226,9.45
227,9.84
228,9.87
229,9.75
230,9.73
231,9.61
232,9.63
233,9.6
234,10.24
235,10.56
236,10.46
237,10.15
238,10.32
239,10.21
240,9.88
241,9.8
242,9.63
243,9.47
244,8.84
245,8.98
246,9.02
247,9.01
248,9.01
249,9.02
250,9.04
251,9.15
252,9.39
253,9.74
254,9.32
255,9.28
256,9.38
257,9.53
258,9.53
259,9.52
260,9.21
261,9.08
262,9.04
263,8.84
264,9.17
265,9.71
266,9.38
267,8.93
268,8.88
269,9.32
270,9.64
271,9.01
272,9.12
273,9.52
274,8.3
275,8.43
276,8.49
277,9.14
278,9.31
279,9.29
280,8.74
281,8.34
282,8.14
283,8.49
284,8.46
285,8.37
286,8.88
287,8.58
288,9.54
289,9.06
290,8.64
291,8.27
292,8.3
293,8.18
294,8.8
295,8.53
296,8.65
297,8.51
298,8.2
299,8.07
300,8.27
301,8.59
302,8.24
303,8.16
304,8.01
305,8.79
306,8.73
307,8.39
308,8.58
309,8.04
310,7.71
311,7.87
312,7.81
313,8.28
314,8.07
315,7.94
316,7.89
317,8.58
318,8.39
319,7.9
320,7.88
321,8.06
322,7.96
323,8.66
324,8.93
325,8.61
326,8.18
327,8.43
328,8.64
329,8.64
330,8.29
331,7.94
332,7.96
333,7.47
334,7.45
335,7.92
336,7.6
337,7.6
338,7.41
339,7.8
340,8.2
341,7.62
342,8.29
343,8.74
344,7.82
345,6.72
346,6.81
347,7.09
348,7.63
349,7.58
350,7.66
351,7.15
352,7.33
353,8.03
354,7.29
355,7.93
356,8.53
357,8.41
358,8.33
359,7.99
360,7.04
361,7.14
362,7.1
363,6.94
364,8.3
365,7.76
366,6.66
1,6.38
2,7.25
3,8.17
4,8.18
5,7.84
6,7.74
7,8.17
8,7.78
9,7.4
10,7.93
11,7.28
12,6.53
13,6.6
14,7.25
15,7.75
16,8.2
17,7.52
18,7.15
19,7.66
20,7.43
21,7.59
22,7.2
23,8.21
24,8.3
25,8.64
26,8.27
27,7.72
28,7.95
29,7.98
30,8.12
31,8.03
32,7.21
33,7.5
34,7.45
35,7.72
36,7.6
37,7.18
38,7.76
39,8.23
